lemma,kind,level,category,translation_zh,keep,review_note
tener que,collocation,A1,verb_collocation,必须,1,
ir a,collocation,A1,verb_collocation,将要,1,
hay que,collocation,A1,verb_collocation,必须（无人称）,1,
acabar de,collocation,A1,verb_collocation,刚刚,1,
poder,collocation,A1,verb_collocation,能够,1,
querer,collocation,A1,verb_collocation,想要,1,REVIEW: 与 tener ganas de 同译
deber,collocation,A1,verb_collocation,应该,1,
soler,collocation,A1,verb_collocation,通常,1,
volver a,collocation,A1,verb_collocation,再次,1,
empezar a,collocation,A1,verb_collocation,开始,1,
terminar de,collocation,A1,verb_collocation,结束,1,REVIEW: 与 poner fin 同译
dejar de,collocation,A1,verb_collocation,停止,1,
tratar de,collocation,A1,verb_collocation,试图,1,
necesitar,collocation,A1,verb_collocation,需要,1,REVIEW: 与 hacer falta 同译
gustar,collocation,A1,verb_collocation,喜欢,1,
encantar,collocation,A1,verb_collocation,非常喜欢,1,
interesar,collocation,A1,verb_collocation,感兴趣,1,
importar,collocation,A1,verb_collocation,在意,1,
parecer,collocation,A1,verb_collocation,看起来,1,
costar,collocation,A1,verb_collocation,花费,1,
quedar,collocation,A1,verb_collocation,剩下/约定,1,
faltar,collocation,A1,verb_collocation,缺少,1,
sobrar,collocation,A1,verb_collocation,多余,1,
doler,collocation,A1,verb_collocation,疼痛,1,
hacer falta,collocation,A1,verb_collocation,需要,1,REVIEW: 与 necesitar 同译
tener ganas de,collocation,A1,verb_collocation,想要,1,REVIEW: 与 querer 同译
tener prisa,collocation,A1,verb_collocation,匆忙,1,
tener razón,collocation,A1,verb_collocation,有道理,1,REVIEW: 与 llevar razón 同译
tener cuidado,collocation,A1,verb_collocation,小心,1,
tener éxito,collocation,A1,verb_collocation,成功,1,
tener hambre,collocation,A1,verb_collocation,饿,1,
tener sed,collocation,A1,verb_collocation,渴,1,
tener sueño,collocation,A1,verb_collocation,困,1,
tener frío,collocation,A1,verb_collocation,冷,1,
tener calor,collocation,A1,verb_collocation,热,1,
tener miedo,collocation,A1,verb_collocation,害怕,1,"REVIEW: 与 dar miedo, tener miedo de 同译"
tener vergüenza,collocation,A1,verb_collocation,羞愧,1,
tener suerte,collocation,A1,verb_collocation,幸运,1,
dar miedo,collocation,A1,verb_collocation,使害怕,1,
dar vergüenza,collocation,A1,verb_collocation,使羞愧,1,
dar pena,collocation,A1,verb_collocation,使难过,1,
dar asco,collocation,A1,verb_collocation,使恶心,1,
dar igual,collocation,A1,verb_collocation,无所谓,1,
dar la vuelta,collocation,A1,verb_collocation,转身,1,
echar de menos,collocation,A1,verb_collocation,想念,1,
ponerse a,collocation,A1,verb_collocation,开始做,1,
llegar a ser,collocation,A1,verb_collocation,成为,1,REVIEW: 与 hacerse + adj 同译
acabar por,collocation,A1,verb_collocation,最终,1,
deber de,collocation,A1,verb_collocation,可能,1,
conseguir,collocation,A2,verb_collocation,获得,1,
lograr,collocation,A2,verb_collocation,实现,1,
preferir,collocation,A1,verb_collocation,更喜欢,1,
pensar,collocation,A1,verb_collocation,打算,1,
esperar,collocation,A1,verb_collocation,希望,1,
saber,collocation,A1,verb_collocation,知道,1,
conocer,collocation,A1,verb_collocation,认识,1,
recordar,collocation,A2,verb_collocation,记得,1,REVIEW: 与 acordarse de 同译
olvidar,collocation,A2,verb_collocation,忘记,1,REVIEW: 与 olvidarse de 同译
ayudar a,collocation,A1,verb_collocation,帮助,1,
invitar a,collocation,A1,verb_collocation,邀请,1,
enseñar a,collocation,A1,verb_collocation,教,1,REVIEW: 与 enseñar 同译
aprender a,collocation,A1,verb_collocation,学习,1,"REVIEW: 与 aprender, estudiar 同译"
acostumbrarse a,collocation,A2,verb_collocation,习惯于,1,
dedicarse a,collocation,A2,verb_collocation,致力于,1,
seguir,collocation,A2,verb_collocation,继续,1,REVIEW: 与 continuar 同译
continuar,collocation,A2,verb_collocation,继续,1,REVIEW: 与 seguir 同译
insistir en,collocation,A2,verb_collocation,坚持,1,
consistir en,collocation,A2,verb_collocation,在于,1,
pensar en,collocation,A1,verb_collocation,考虑,1,REVIEW: 与 tener en cuenta 同译
soñar con,collocation,A2,verb_collocation,梦想,1,
contar con,collocation,A2,verb_collocation,依靠,1,
depender de,collocation,A2,verb_collocation,取决于,1,
quejarse de,collocation,A2,verb_collocation,抱怨,1,
olvidarse de,collocation,A2,verb_collocation,忘记,1,REVIEW: 与 olvidar 同译
acordarse de,collocation,A2,verb_collocation,记得,1,REVIEW: 与 recordar 同译
arrepentirse de,collocation,A2,verb_collocation,后悔,1,
tratarse de,collocation,A2,verb_collocation,关于,1,
encargarse de,collocation,A2,verb_collocation,负责,1,
ocuparse de,collocation,A2,verb_collocation,处理,1,
preocuparse por,collocation,A2,verb_collocation,担心,1,
interesarse por,collocation,A2,verb_collocation,对...感兴趣,1,
enamorarse de,collocation,A2,verb_collocation,爱上,1,
casarse con,collocation,A2,verb_collocation,与...结婚,1,
divorciarse de,collocation,A2,verb_collocation,与...离婚,1,
ponerse de acuerdo,collocation,A2,verb_collocation,达成一致,1,
estar a punto de,collocation,A2,fixed_structure,即将,1,
hacer caso,collocation,A2,verb_collocation,注意,1,"REVIEW: 与 atención, estar al loro, fijarse en, poner atención 同译"
poner la mesa,collocation,A1,verb_collocation,摆桌子,1,
quedar bien,collocation,A2,verb_collocation,合适,1,
estar de acuerdo,collocation,A1,verb_collocation,同意,1,"REVIEW: 与 dar la razón, de acuerdo 同译"
hacer daño,collocation,A2,verb_collocation,伤害,1,
dar las gracias,collocation,A1,verb_collocation,感谢,1,
echar una mano,collocation,A2,verb_collocation,帮忙,1,
ponerse nervioso,collocation,A2,verb_collocation,紧张,1,
quedarse con,collocation,A2,fixed_structure,保留,1,
llevarse bien,collocation,A2,verb_collocation,相处得好,1,
hacer el favor de,collocation,A2,fixed_structure,请帮忙,1,
dar un paseo,collocation,A1,verb_collocation,散步,1,
estar de moda,collocation,A2,verb_collocation,流行,1,
poner en práctica,collocation,A2,verb_collocation,实践,1,
tener la culpa,collocation,A2,verb_collocation,有错,1,
hacer cola,collocation,A1,verb_collocation,排队,1,REVIEW: 与 ponerse en fila 同译
dar un abrazo,collocation,A1,verb_collocation,拥抱,1,
echar un vistazo,collocation,A2,verb_collocation,看一眼,1,
poner atención,collocation,A2,verb_collocation,注意,1,"REVIEW: 与 atención, estar al loro, fijarse en, hacer caso 同译"
quedar en,collocation,A2,fixed_structure,约定,1,
llevar a cabo,collocation,A2,fixed_structure,执行,1,
hacer deporte,collocation,A1,verb_collocation,做运动,1,
dar un beso,collocation,A1,verb_collocation,亲吻,1,
estar de viaje,collocation,A2,verb_collocation,旅行,1,
poner en marcha,collocation,A2,verb_collocation,启动,1,REVIEW: 与 ponerse en marcha 同译
tener en cuenta,collocation,A2,fixed_structure,考虑,1,REVIEW: 与 pensar en 同译
hacer la compra,collocation,A1,verb_collocation,购物,1,
dar la bienvenida,collocation,A2,verb_collocation,欢迎,1,REVIEW: 与 bienvenido 同译
echar la culpa,collocation,A2,verb_collocation,责怪,1,
poner fin,collocation,A2,verb_collocation,结束,1,REVIEW: 与 terminar de 同译
quedar claro,collocation,A2,verb_collocation,清楚,1,
llevar razón,collocation,A2,verb_collocation,有道理,1,REVIEW: 与 tener razón 同译
hacer la cama,collocation,A1,verb_collocation,铺床,1,
creer,collocation,A1,verb_collocation,相信,1,
dar la lata,collocation,A2,verb_collocation,烦扰,1,
ponerse en contacto,collocation,A2,verb_collocation,联系,1,
ponerse contento,collocation,A2,verb_collocation,高兴,1,
ponerse triste,collocation,A2,verb_collocation,悲伤,1,
ponerse enfermo,collocation,A2,verb_collocation,生病,1,
ponerse rojo,collocation,A2,verb_collocation,脸红,1,
ponerse de pie,collocation,A2,verb_collocation,站起来,1,REVIEW: 与 pónganse de pie 同译
ponerse en fila,collocation,A2,verb_collocation,排队,1,REVIEW: 与 hacer cola 同译
ponerse al día,collocation,A2,verb_collocation,更新,1,
ponerse en marcha,collocation,A2,verb_collocation,启动,1,REVIEW: 与 poner en marcha 同译
ponerse a prueba,collocation,A2,verb_collocation,考验,1,
ponerse en forma,collocation,A2,verb_collocation,健身,1,
ponerse en peligro,collocation,A2,verb_collocation,冒险,1,
ponerse en camino,collocation,A2,verb_collocation,上路,1,
intentar,collocation,A2,verb_collocation,尝试,1,REVIEW: 与 probar 同译
probar,collocation,A2,verb_collocation,尝试,1,REVIEW: 与 intentar 同译
decidir,collocation,A2,verb_collocation,决定,1,
prometer,collocation,A2,verb_collocation,承诺,1,
negarse a,collocation,A2,verb_collocation,拒绝,1,
darse cuenta de,collocation,A2,verb_collocation,意识到,1,
tener miedo de,collocation,A1,verb_collocation,害怕,1,"REVIEW: 与 dar miedo, tener miedo 同译"
dar la razón,collocation,A1,verb_collocation,同意,1,"REVIEW: 与 de acuerdo, estar de acuerdo 同译"
llegar a,collocation,A2,verb_collocation,达到,1,REVIEW: 与 alcanzar 同译
alcanzar,collocation,A2,verb_collocation,达到,1,REVIEW: 与 llegar a 同译
entender,collocation,A1,verb_collocation,理解,1,
comprender,collocation,A1,verb_collocation,明白,1,
ponerse + adj,collocation,A2,verb_collocation,变得,1,
volverse + adj,collocation,A2,verb_collocation,变成,1,
hacerse + adj,collocation,A2,verb_collocation,成为,1,REVIEW: 与 llegar a ser 同译
acabar + gerundio,collocation,A2,verb_collocation,最终做,1,
seguir + gerundio,collocation,A2,verb_collocation,继续做,1,
llevar + gerundio,collocation,A2,verb_collocation,一直在做,1,REVIEW: 与 venir + gerundio 同译
ir + gerundio,collocation,A2,verb_collocation,逐渐做,1,
venir + gerundio,collocation,A2,verb_collocation,一直在做,1,REVIEW: 与 llevar + gerundio 同译
estar para,collocation,A2,verb_collocation,准备做,1,
estar por,collocation,A2,verb_collocation,尚未做,1,
aprender,collocation,A1,verb_collocation,学习,1,"REVIEW: 与 aprender a, estudiar 同译"
enseñar,collocation,A1,verb_collocation,教,1,REVIEW: 与 enseñar a 同译
estudiar,collocation,A1,verb_collocation,学习,1,"REVIEW: 与 aprender, aprender a 同译"
trabajar,collocation,A1,verb_collocation,工作,1,
vivir,collocation,A1,verb_collocation,生活,1,
comer,collocation,A1,verb_collocation,吃,1,
beber,collocation,A1,verb_collocation,喝,1,
dormir,collocation,A1,verb_collocation,睡觉,1,REVIEW: 与 acostarse 同译
despertarse,collocation,A1,verb_collocation,醒来,1,
levantarse,collocation,A1,verb_collocation,起床,1,
acostarse,collocation,A1,verb_collocation,睡觉,1,REVIEW: 与 dormir 同译
ducharse,collocation,A1,verb_collocation,淋浴,1,
vestirse,collocation,A1,verb_collocation,穿衣,1,
lavarse,collocation,A1,verb_collocation,洗,1,
peinarse,collocation,A1,verb_collocation,梳头,1,
mirar,collocation,A1,verb_collocation,看,1,
ver,collocation,A1,verb_collocation,看见,1,
escuchar,collocation,A1,verb_collocation,听,1,REVIEW: 与 escuchen 同译
hablar,collocation,A1,verb_collocation,说话,1,
decir,collocation,A1,verb_collocation,说,1,
preguntar,collocation,A1,verb_collocation,问,1,
responder,collocation,A1,verb_collocation,回答,1,
dar,collocation,A1,verb_collocation,给,1,
recibir,collocation,A1,verb_collocation,收到,1,
comprar,collocation,A1,verb_collocation,买,1,
vender,collocation,A1,verb_collocation,卖,1,
pagar,collocation,A1,verb_collocation,支付,1,
parecerse a,collocation,A2,verb_collocation,像,1,
echarse a,collocation,A2,verb_collocation,开始（哭/笑）,1,
bastar con,collocation,A2,verb_collocation,足够,1,
tardar en,collocation,A2,verb_collocation,花费时间,1,
meterse en,collocation,A2,verb_collocation,介入,1,
fijarse en,collocation,A2,verb_collocation,注意,1,"REVIEW: 与 atención, estar al loro, hacer caso, poner atención 同译"
enterarse de,collocation,A2,verb_collocation,得知,1,
hablar de,collocation,A1,verb_collocation,谈论,1,
desear,collocation,A1,verb_collocation,渴望,1,
tener que ver con,collocation,A1,verb_collocation,与...有关,1,
dar gusto,collocation,A1,verb_collocation,使高兴,1,
hacer ilusión,collocation,A1,verb_collocation,使兴奋,1,
llevar,collocation,A1,verb_collocation,携带,1,
tener,collocation,A1,verb_collocation,有,1,REVIEW: 与 haber 同译
haber,collocation,A1,verb_collocation,有,1,REVIEW: 与 tener 同译
ser,collocation,A1,verb_collocation,是,1,REVIEW: 与 sí 同译
estar,collocation,A1,verb_collocation,在,1,
hacer,collocation,A1,verb_collocation,做,1,
hola,phrase,A1,greetings,你好,1,
buenos días,phrase,A1,greetings,早上好,1,
buenas tardes,phrase,A1,greetings,下午好,1,
buenas noches,phrase,A1,greetings,晚上好/晚安,1,
adiós,phrase,A1,greetings,再见,1,REVIEW: 与 nos vemos 同译
hasta luego,phrase,A1,greetings,回头见,1,REVIEW: 与 hasta pronto 同译
hasta mañana,phrase,A1,greetings,明天见,1,
nos vemos,phrase,A1,greetings,再见,1,REVIEW: 与 adiós 同译
mucho gusto,phrase,A1,greetings,很高兴认识你,1,
encantado,phrase,A1,greetings,很高兴认识你（男性）,1,
encantada,phrase,A1,greetings,很高兴认识你（女性）,1,
¿cómo estás?,phrase,A1,greetings,你好吗？,1,
¿cómo está usted?,phrase,A1,greetings,您好吗？,1,REVIEW: 与 ¿cómo está? 同译
bien,phrase,A1,greetings,好,1,
muy bien,phrase,A1,greetings,很好,1,
gracias,phrase,A1,courtesy_phrases,谢谢,1,
muchas gracias,phrase,A1,courtesy_phrases,非常感谢,1,
de nada,phrase,A1,courtesy_phrases,不客气,1,
por favor,phrase,A1,courtesy_phrases,请,1,
perdón,phrase,A1,courtesy_phrases,对不起/打扰了,1,
disculpe,phrase,A1,courtesy_phrases,对不起（正式）,1,
lo siento,phrase,A1,courtesy_phrases,对不起,1,
sí,phrase,A1,courtesy_phrases,是,1,REVIEW: 与 ser 同译
no,phrase,A1,courtesy_phrases,不,1,
vale,phrase,A1,courtesy_phrases,好的,1,
de acuerdo,phrase,A1,courtesy_phrases,同意,1,"REVIEW: 与 dar la razón, estar de acuerdo 同译"
clase,phrase,A1,classroom_phrases,班级/课堂,1,
profesor,phrase,A1,classroom_phrases,老师（男性）,1,
profesora,phrase,A1,classroom_phrases,老师（女性）,1,
alumno,phrase,A1,classroom_phrases,学生（男性）,1,
alumna,phrase,A1,classroom_phrases,学生（女性）,1,
libro,phrase,A1,classroom_phrases,书,1,REVIEW: 与 el libro 同译
cuaderno,phrase,A1,classroom_phrases,笔记本,1,REVIEW: 与 el cuaderno 同译
bolígrafo,phrase,A1,classroom_phrases,圆珠笔,1,REVIEW: 与 el bolígrafo 同译
lápiz,phrase,A1,classroom_phrases,铅笔,1,REVIEW: 与 el lápiz 同译
pizarra,phrase,A1,classroom_phrases,黑板,1,REVIEW: 与 la pizarra 同译
mesa,phrase,A1,classroom_phrases,桌子,1,
silla,phrase,A1,classroom_phrases,椅子,1,
puerta,phrase,A1,classroom_phrases,门,1,
ventana,phrase,A1,classroom_phrases,窗户,1,
hoy,phrase,A1,common_time_place_phrases,今天,1,
mañana,phrase,A1,common_time_place_phrases,明天/早上,1,
ayer,phrase,A1,common_time_place_phrases,昨天,1,
ahora,phrase,A1,common_time_place_phrases,现在,1,
después,phrase,A1,common_time_place_phrases,之后,1,
antes,phrase,A1,common_time_place_phrases,之前,1,
aquí,phrase,A1,common_time_place_phrases,这里,1,
allí,phrase,A1,common_time_place_phrases,那里,1,
casa,phrase,A1,common_time_place_phrases,家,1,REVIEW: 与 la casa 同译
escuela,phrase,A1,common_time_place_phrases,学校,1,REVIEW: 与 la escuela 同译
¿qué tal?,phrase,A1,greetings,怎么样？,1,
