lemma,kind,level,category,translation_zh,keep,review_note
"muy bien, gracias",phrase,A1,courtesy_phrases,很好，谢谢,1,"REVIEW: 与 bien, gracias 同译"
disculpa,phrase,A1,courtesy_phrases,抱歉/打扰一下,1,
igualmente,phrase,A1,courtesy_phrases,我也一样,1,
¿cómo te llamas?,phrase,A1,classroom_phrases,你叫什么名字？,1,
me llamo...,phrase,A1,classroom_phrases,我叫...,1,
¿de dónde eres?,phrase,A1,classroom_phrases,你从哪里来？,1,
soy de...,phrase,A1,classroom_phrases,我来自...,1,
¿qué significa?,phrase,A1,classroom_phrases,什么意思？,1,
no entiendo,phrase,A1,classroom_phrases,我不明白,1,
"repite, por favor",phrase,A1,classroom_phrases,请重复一遍,1,
más despacio,phrase,A1,classroom_phrases,慢一点,1,
¿cómo se dice...?,phrase,A1,classroom_phrases,...怎么说？,1,
¿puedo ir al baño?,phrase,A1,classroom_phrases,我可以去洗手间吗？,1,
tengo una pregunta,phrase,A1,classroom_phrases,我有一个问题,1,
más tarde,phrase,A1,common_time_place_phrases,稍后,1,
temprano,phrase,A1,common_time_place_phrases,早,1,
tarde,phrase,A1,common_time_place_phrases,晚/下午,1,
noche,phrase,A1,common_time_place_phrases,晚上,1,REVIEW: 与 la noche 同译
día,phrase,A1,common_time_place_phrases,天/日,1,
semana,phrase,A1,common_time_place_phrases,星期/周,1,
mes,phrase,A1,common_time_place_phrases,月,1,
año,phrase,A1,common_time_place_phrases,年,1,
cerca,phrase,A1,common_time_place_phrases,近,1,
lejos,phrase,A1,common_time_place_phrases,远,1,
derecha,phrase,A1,common_time_place_phrases,右边,1,REVIEW: 与 a la derecha 同译
izquierda,phrase,A1,common_time_place_phrases,左边,1,REVIEW: 与 a la izquierda 同译
enfrente,phrase,A1,common_time_place_phrases,对面,1,
detrás,phrase,A1,common_time_place_phrases,后面,1,
al lado,phrase,A1,common_time_place_phrases,旁边,1,
encima,phrase,A1,common_time_place_phrases,上面,1,
debajo,phrase,A1,common_time_place_phrases,下面,1,
entre,phrase,A1,common_time_place_phrases,在...之间,1,
¿y tú?,phrase,A1,greetings,你呢？,1,
señor,phrase,A1,courtesy_phrases,先生,1,
señora,phrase,A1,courtesy_phrases,女士,1,
señorita,phrase,A1,courtesy_phrases,小姐,1,
con permiso,phrase,A1,courtesy_phrases,借过,1,
¿cómo se dice?,phrase,A1,classroom_phrases,怎么说？,1,
"más despacio, por favor",phrase,A1,classroom_phrases,请慢一点,1,
"repita, por favor",phrase,A1,classroom_phrases,请重复,1,
¿cómo se escribe?,phrase,A1,classroom_phrases,怎么写？,1,
la tarea,phrase,A1,classroom_phrases,作业,1,
el examen,phrase,A1,classroom_phrases,考试,1,
la mañana,phrase,A1,common_time_place_phrases,早上,1,
la tarde,phrase,A1,common_time_place_phrases,下午,1,
la noche,phrase,A1,common_time_place_phrases,晚上,1,REVIEW: 与 noche 同译
la clase,phrase,A1,common_time_place_phrases,教室/课,1,
la escuela,phrase,A1,common_time_place_phrases,学校,1,REVIEW: 与 escuela 同译
la casa,phrase,A1,common_time_place_phrases,家,1,REVIEW: 与 casa 同译
el baño,phrase,A1,common_time_place_phrases,洗手间,1,
la biblioteca,phrase,A1,common_time_place_phrases,图书馆,1,
el parque,phrase,A1,common_time_place_phrases,公园,1,
"bien, gracias",phrase,A1,greeting,很好，谢谢,1,"REVIEW: 与 muy bien, gracias 同译"
más o menos,phrase,A1,greeting,一般般,1,
¿qué hay?,phrase,A1,greeting,有什么新鲜事？,1,
¿cómo te va?,phrase,A1,greeting,你怎么样？,1,
¿qué pasa?,phrase,A1,greeting,发生什么事了？,1,
mucho placer,phrase,A1,greeting,很高兴,1,
bienvenido,phrase,A1,greeting,欢迎,1,REVIEW: 与 dar la bienvenida 同译
"silencio, por favor",phrase,A1,classroom,请安静,1,
escuchen,phrase,A1,classroom,听,1,REVIEW: 与 escuchar 同译
repitan,phrase,A1,classroom,重复,1,
lean,phrase,A1,classroom,读,1,
escriban,phrase,A1,classroom,写,1,
abran el libro,phrase,A1,classroom,打开书,1,
cierren el libro,phrase,A1,classroom,合上书,1,
levanten la mano,phrase,A1,classroom,举手,1,
siéntense,phrase,A1,classroom,坐下,1,
pónganse de pie,phrase,A1,classroom,站起来,1,REVIEW: 与 ponerse de pie 同译
vengan aquí,phrase,A1,classroom,过来这里,1,
pasen a la pizarra,phrase,A1,classroom,到黑板前来,1,
¿qué significa...?,phrase,A1,classroom,...是什么意思？,1,
salud,phrase,A1,courtesy_phrases,干杯,1,
feliz cumpleaños,phrase,A1,courtesy_phrases,生日快乐,1,
feliz año nuevo,phrase,A1,courtesy_phrases,新年快乐,1,
feliz navidad,phrase,A1,courtesy_phrases,圣诞快乐,1,
buen provecho,phrase,A1,courtesy_phrases,请慢用,1,
regular,phrase,A1,greetings,还行,1,
mal,phrase,A1,greetings,不好,1,
¿y usted?,phrase,A1,greetings,您呢？,1,
hasta pronto,phrase,A1,greetings,回头见,1,REVIEW: 与 hasta luego 同译
chao,phrase,A1,greetings,再见（非正式）,1,
¿puedo abrir la ventana?,phrase,A1,classroom_phrases,我可以开窗吗？,1,
¿puedo cerrar la puerta?,phrase,A1,classroom_phrases,我可以关门吗？,1,
¿puede repetir?,phrase,A1,classroom_phrases,您能重复一遍吗？,1,
¿qué página?,phrase,A1,classroom_phrases,哪一页？,1,
¿cuándo es el examen?,phrase,A1,classroom_phrases,考试是什么时候？,1,
¿cuál es la tarea?,phrase,A1,classroom_phrases,作业是什么？,1,
¿a qué hora es la clase?,phrase,A1,classroom_phrases,课是几点？,1,
¿cómo está?,phrase,A1,greetings,您好吗？,1,REVIEW: 与 ¿cómo está usted? 同译
no importa,phrase,A1,courtesy_phrases,没关系,1,REVIEW: 与 no pasa nada 同译
¿cómo se dice... en español?,phrase,A1,classroom_phrases,...用西班牙语怎么说？,1,
¿en qué página estamos?,phrase,A1,classroom_phrases,我们在哪一页？,1,
en silencio,phrase,A1,classroom_phrases,安静,1,
atención,phrase,A1,classroom_phrases,注意,1,"REVIEW: 与 estar al loro, fijarse en, hacer caso, poner atención 同译"
¿qué hora es?,phrase,A1,common_time_place_phrases,几点了？,1,
es la una,phrase,A1,common_time_place_phrases,一点钟,1,
son las dos,phrase,A1,common_time_place_phrases,两点钟,1,
en la clase,phrase,A1,common_time_place_phrases,在教室里,1,
¿cuántos años tienes?,phrase,A1,greetings,你几岁？,1,
tengo... años,phrase,A1,greetings,我...岁,1,
hoy en día,phrase,A1,common_time_place_phrases,如今,1,
por la mañana,phrase,A1,common_time_place_phrases,在早上,1,
por la tarde,phrase,A1,common_time_place_phrases,在下午,1,
por la noche,phrase,A1,common_time_place_phrases,在晚上,1,
en clase,phrase,A1,classroom_phrases,在课堂上,1,
la página,phrase,A1,classroom_phrases,页,1,
el libro,phrase,A1,classroom_phrases,书,1,REVIEW: 与 libro 同译
el cuaderno,phrase,A1,classroom_phrases,笔记本,1,REVIEW: 与 cuaderno 同译
el lápiz,phrase,A1,classroom_phrases,铅笔,1,REVIEW: 与 lápiz 同译
el bolígrafo,phrase,A1,classroom_phrases,圆珠笔,1,REVIEW: 与 bolígrafo 同译
la pizarra,phrase,A1,classroom_phrases,黑板,1,REVIEW: 与 pizarra 同译
a la izquierda,phrase,A1,common_time_place_phrases,左边,1,REVIEW: 与 izquierda 同译
a la derecha,phrase,A1,common_time_place_phrases,右边,1,REVIEW: 与 derecha 同译
enfrente de,phrase,A1,common_time_place_phrases,在...对面,1,
claro,phrase,A1,courtesy_phrases,当然,1,REVIEW: 与 por supuesto 同译
no pasa nada,phrase,A1,courtesy_phrases,没关系,1,REVIEW: 与 no importa 同译
por supuesto,phrase,A1,courtesy_phrases,当然,1,REVIEW: 与 claro 同译
el ejercicio,phrase,A1,classroom_phrases,练习,1,
la semana que viene,phrase,A1,common_time_place_phrases,下周,1,
el mes pasado,phrase,A1,common_time_place_phrases,上个月,1,
el año que viene,phrase,A1,common_time_place_phrases,明年,1,
al lado de,phrase,A1,common_time_place_phrases,在...旁边,1,
detrás de,phrase,A1,common_time_place_phrases,在...后面,1,
delante de,phrase,A1,common_time_place_phrases,在...前面,1,
encima de,phrase,A1,common_time_place_phrases,在...上面,1,
debajo de,phrase,A1,common_time_place_phrases,在...下面,1,
cerca de,phrase,A1,common_time_place_phrases,在...附近,1,
lejos de,phrase,A1,common_time_place_phrases,远离,1,
en el centro,phrase,A1,common_time_place_phrases,在市中心,1,
en las afueras,phrase,A1,common_time_place_phrases,在郊区,1,
al final de,phrase,A1,common_time_place_phrases,在...尽头,1,
al principio de,phrase,A1,common_time_place_phrases,在...开头,1,
en la esquina,phrase,A1,common_time_place_phrases,在拐角处,1,
en la parada,phrase,A1,common_time_place_phrases,在车站,1,
en la estación,phrase,A1,common_time_place_phrases,在火车站,1,
en el aeropuerto,phrase,A1,common_time_place_phrases,在机场,1,
en la playa,phrase,A1,common_time_place_phrases,在海滩,1,
en el campo,phrase,A1,common_time_place_phrases,在乡下,1,
en la ciudad,phrase,A1,common_time_place_phrases,在城市,1,
en el pueblo,phrase,A1,common_time_place_phrases,在村庄,1,
en la montaña,phrase,A1,common_time_place_phrases,在山上,1,
en el mar,phrase,A1,common_time_place_phrases,在海里,1,
en la calle,phrase,A1,common_time_place_phrases,在街上,1,
en la plaza,phrase,A1,common_time_place_phrases,在广场,1,
en el parque,phrase,A1,common_time_place_phrases,在公园,1,
en el museo,phrase,A1,common_time_place_phrases,在博物馆,1,
en el cine,phrase,A1,common_time_place_phrases,在电影院,1,
en el teatro,phrase,A1,common_time_place_phrases,在剧院,1,
dar la lata,idiom,A2,everyday,烦人，唠叨,0,AUTO-DROP: 与 collocation 重复
echar una mano,idiom,A1,everyday,帮忙,0,AUTO-DROP: 与 collocation 重复
estar hasta las narices,idiom,A2,everyday,忍无可忍,1,REVIEW: 长度可能超 A2，请确认难度
hacer la vista gorda,idiom,A2,everyday,视而不见,1,
irse por las ramas,idiom,A2,everyday,跑题，拐弯抹角,1,
meter la pata,idiom,A1,everyday,犯错，出丑,1,
no tener pelos en la lengua,idiom,A2,everyday,直言不讳,1,REVIEW: 长度可能超 A2，请确认难度
ponerse las pilas,idiom,A2,everyday,打起精神，加油,1,
ser pan comido,idiom,A1,everyday,小菜一碟,1,
tomar el pelo,idiom,A1,everyday,开玩笑，捉弄,1,
caer bien/mal,idiom,A1,everyday,给人好/坏印象,1,
dar igual,idiom,A1,everyday,无所谓,0,AUTO-DROP: 与 collocation 重复
estar de buen humor,idiom,A1,everyday,心情好,1,
hacer falta,idiom,A1,everyday,需要,0,AUTO-DROP: 与 collocation 重复 | REVIEW: 与 necesitar 同译
tener ganas de,idiom,A1,everyday,想要,0,AUTO-DROP: 与 collocation 重复 | REVIEW: 与 querer 同译
dar la vuelta,idiom,A1,everyday,转身，掉头,0,AUTO-DROP: 与 collocation 重复
echar de menos,idiom,A1,everyday,想念,0,AUTO-DROP: 与 collocation 重复
ponerse de acuerdo,idiom,A2,everyday,达成一致,0,AUTO-DROP: 与 collocation 重复
tener razón,idiom,A1,everyday,有道理,0,AUTO-DROP: 与 collocation 重复 | REVIEW: 与 llevar razón 同译
valer la pena,idiom,A1,everyday,值得,1,
dar miedo,idiom,A1,everyday,害怕,0,"AUTO-DROP: 与 collocation 重复 | REVIEW: 与 tener miedo, tener miedo de 同译"
estar de acuerdo,idiom,A1,everyday,同意,0,"AUTO-DROP: 与 collocation 重复 | REVIEW: 与 dar la razón, de acuerdo 同译"
hacer caso,idiom,A1,everyday,注意，理会,0,AUTO-DROP: 与 collocation 重复
tener cuidado,idiom,A1,everyday,小心,0,AUTO-DROP: 与 collocation 重复
dar las gracias,idiom,A1,everyday,感谢,0,AUTO-DROP: 与 collocation 重复
estar de moda,idiom,A1,everyday,流行,0,AUTO-DROP: 与 collocation 重复
hacer ilusión,idiom,A2,everyday,令人期待,0,AUTO-DROP: 与 collocation 重复
tener prisa,idiom,A1,everyday,赶时间,0,AUTO-DROP: 与 collocation 重复
dar un paseo,idiom,A1,everyday,散步,0,AUTO-DROP: 与 collocation 重复
estar de viaje,idiom,A1,everyday,在旅行,0,AUTO-DROP: 与 collocation 重复
hacer la compra,idiom,A1,everyday,购物,0,AUTO-DROP: 与 collocation 重复
tener sueño,idiom,A1,everyday,困了,0,AUTO-DROP: 与 collocation 重复
dar un abrazo,idiom,A1,everyday,拥抱,0,AUTO-DROP: 与 collocation 重复
estar de vuelta,idiom,A1,everyday,回来了,1,
hacer las paces,idiom,A2,everyday,和好,1,
tener hambre,idiom,A1,everyday,饿了,0,AUTO-DROP: 与 collocation 重复
dar un consejo,idiom,A1,everyday,给建议,1,
estar de broma,idiom,A2,everyday,开玩笑,1,
hacer el ridículo,idiom,A2,everyday,出洋相,1,
tener la culpa,idiom,A2,everyday,有错，怪,0,AUTO-DROP: 与 collocation 重复
dar la bienvenida,idiom,A1,everyday,欢迎,0,AUTO-DROP: 与 collocation 重复 | REVIEW: 与 bienvenido 同译
estar de mal humor,idiom,A1,everyday,心情不好,1,
hacer un favor,idiom,A1,everyday,帮个忙,1,
tener éxito,idiom,A2,everyday,成功,0,AUTO-DROP: 与 collocation 重复
hacer una pregunta,idiom,A1,everyday,提问,1,
tener miedo,idiom,A1,everyday,害怕,0,"AUTO-DROP: 与 collocation 重复 | REVIEW: 与 dar miedo, tener miedo de 同译"
dar un salto,idiom,A1,everyday,跳一下,1,
estar de fiesta,idiom,A1,everyday,在聚会,1,
dar en el clavo,idiom,A2,idiom,说到点子上,1,
estar en las nubes,idiom,A2,idiom,心不在焉,1,
costar un ojo de la cara,idiom,A2,idiom,价格昂贵,1,REVIEW: 长度可能超 A2，请确认难度
no dar pie con bola,idiom,A2,idiom,一事无成,1,
poner cara de póker,idiom,A2,idiom,面无表情,1,
quedarse de piedra,idiom,A2,idiom,目瞪口呆,1,
sacar las castañas del fuego,idiom,A2,idiom,替人解围,1,REVIEW: 长度可能超 A2，请确认难度
tener mala leche,idiom,A2,idiom,脾气坏,1,
ver todo de color de rosa,idiom,A2,idiom,乐观看待,1,REVIEW: 长度可能超 A2，请确认难度
andar con rodeos,idiom,A2,idiom,拐弯抹角,1,
estar al loro,idiom,A2,idiom,注意,1,"REVIEW: 与 atención, fijarse en, hacer caso, poner atención 同译"
hacer buenas migas,idiom,A2,idiom,相处融洽,1,
irse la olla,idiom,A2,idiom,糊涂,1,
no pegar ojo,idiom,A2,idiom,睡不着,1,
poner el grito en el cielo,idiom,A2,idiom,大声抗议,1,REVIEW: 长度可能超 A2，请确认难度
quedarse en blanco,idiom,A2,idiom,脑子一片空白,1,
ser un cero a la izquierda,idiom,A2,idiom,无足轻重,1,REVIEW: 长度可能超 A2，请确认难度
tener mano izquierda,idiom,A2,idiom,有手腕,1,
venir como anillo al dedo,idiom,A2,idiom,恰到好处,1,REVIEW: 长度可能超 A2，请确认难度
abrir la caja de los truenos,idiom,A2,idiom,引发麻烦,1,REVIEW: 长度可能超 A2，请确认难度
caer como un jarro de agua fría,idiom,A2,idiom,泼冷水,1,REVIEW: 长度可能超 A2，请确认难度
dar la vuelta a la tortilla,idiom,A2,idiom,扭转局面,1,REVIEW: 长度可能超 A2，请确认难度
estar en el ajo,idiom,A2,idiom,参与其中,1,
hacer de tripas corazón,idiom,A2,idiom,鼓起勇气,1,REVIEW: 长度可能超 A2，请确认难度
irse al traste,idiom,A2,idiom,失败,1,
no tener ni idea,idiom,A2,idiom,一无所知,1,
poner los puntos sobre las íes,idiom,A2,idiom,明确说明,1,REVIEW: 长度可能超 A2，请确认难度
quitarse un peso de encima,idiom,A2,idiom,如释重负,1,REVIEW: 长度可能超 A2，请确认难度
ser la oveja negra,idiom,A2,idiom,害群之马,1,
tener la sartén por el mango,idiom,A2,idiom,掌握主动权,1,REVIEW: 长度可能超 A2，请确认难度
a buenas horas,idiom,A2,idiom,太晚了,1,
dar la cara,idiom,A2,idiom,面对,1,
estar como una cabra,idiom,A2,idiom,疯了,1,
hacer el agosto,idiom,A2,idiom,大赚一笔,1,
irse de la lengua,idiom,A2,idiom,说漏嘴,1,
no dar crédito,idiom,A2,idiom,难以置信,1,
poner toda la carne en el asador,idiom,A2,idiom,全力以赴,1,REVIEW: 长度可能超 A2，请确认难度
saber de buena tinta,idiom,A2,idiom,从可靠渠道得知,1,
tener un humor de perros,idiom,A2,idiom,心情很糟,1,REVIEW: 长度可能超 A2，请确认难度
estar en la luna,idiom,A2,idiomatic,走神,1,
ser la leche,idiom,A2,idiomatic,太棒了/太糟了,1,
echar un vistazo,idiom,A1,idiomatic,看一眼,0,AUTO-DROP: 与 collocation 重复
ser un trozo de pan,idiom,A2,idiomatic,心地善良,1,
poner el dedo en la llaga,idiom,A2,idiomatic,触及痛处,1,REVIEW: 长度可能超 A2，请确认难度
ser un lince,idiom,A2,idiomatic,眼尖,1,
no ver tres en un burro,idiom,A2,idiomatic,视力差,1,REVIEW: 长度可能超 A2，请确认难度
poner una pica en flandes,idiom,A2,idiomatic,完成壮举,1,REVIEW: 长度可能超 A2，请确认难度
ser un paquete,idiom,A2,idiomatic,笨手笨脚,1,
tener la cabeza llena de pájaros,idiom,A2,idiomatic,异想天开,1,REVIEW: 长度可能超 A2，请确认难度
dar gato por liebre,idiom,A2,idiomatic,以次充好,1,
ser un gallina,idiom,A2,idiomatic,胆小,1,
no tener abuela,idiom,A2,idiomatic,自夸,1,
